126,247,247,122,14,10,10,142,16,137,7,10,135,2,120,126,255,135,131,2,131,15,161,40,65,87,240,248,240,99,206,50,182,188,48,156,25,154,26,146,140,19,21,23,143,9,1,251,247,116,104,241,114,241,235,112,237,237,114,112,237,116,110,102,237,237,112,112,112,235,102,235,106,100,221,104,235,233,110,235,231,116,112,229,235,237,104,98,227,90,225,84,215,86,227,110,231,116,116,245,112,129,122,249,124,16,143,12,8,247,120,116,122,114,235,116,235,237,110,233,106,231,100,104,217,84,84,100,235,237,237,104,219,213,84,88,197,82,98,225,227,100,100,96,229,102,106,110,241,116,100,231,116,243,116,245,110,247,247,112,116,110,241,233,98,98,100,114,245,110,235,241,114,120,247,
142,135,7,255,5,255,102,241,122,3,126,247,110,221,88,241,253,116,122,110,108,235,116,251,128,126,122,251,253,122,110,120,253,114,94,235,120,251,124,122,110,233,96,94,227,108,241,120,247,100,110,108,241,110,86,205,74,215,106,239,114,241,92,209,205,221,207,195,66,70,62,199,96,237,237,205,62,195,76,217,86,98,110,225,211,217,102,114,102,80,70,195,191,62,219,237,90,209,207,80,213,90,221,108,245,120,120,245,247,116,114,217,215,211,108,225,205,98,241,110,102,108,239,102,86,217,205,219,92,86,211,84,78,197,191,90,110,96,197,211,110,245,96,217,217,92,211,80,225,90,233,241,114,116,122,124,255,2,1,124,237,245,129,132,4,1,2,241,116,247,128,241,231,235,120,114,122,120,122
139,5,3,251,251,245,231,235,241,114,124,249,247,227,114,251,251,116,241,114,239,110,130,126,124,249,118,247,247,251,116,104,235,104,96,223,241,126,3,129,110,92,100,227,249,251,245,110,229,92,86,217,84,86,211,201,201,76,96,235,108,231,104,110,229,84,70,189,60,62,185,189,205,92,76,60,56,62,201,213,217,88,96,92,76,82,225,235,241,241,203,62,60,56,215,233,102,203,80,76,76,92,108,114,245,241,239,104,86,102,104,86,64,62,66,195,201,88,86,221,104,100,106,110,241,114,217,108,241,114,82,76,207,199,191,217,98,96,68,80,100,114,217,211,86,80,205,197,197,219,104,90,225,114,235,114,120,233,227,229,239,235,251,255,1,251,251,241,227,102,120,241,229,227,247,247,251,1,129
137,6,6,132,131,126,106,112,110,239,122,120,120,241,126,255,251,110,112,251,239,108,251,132,2,126,100,100,114,245,108,98,100,88,86,225,114,130,12,255,255,231,120,92,241,110,227,104,231,102,221,223,88,211,211,74,209,90,86,88,96,102,104,106,239,217,203,72,78,201,62,62,205,203,70,62,64,72,82,211,98,227,217,231,209,76,203,227,237,245,90,195,58,80,227,110,114,80,195,193,68,205,104,114,241,114,237,221,86,225,102,231,80,64,64,62,62,205,211,215,229,235,106,229,217,102,227,104,231,106,86,70,72,193,64,92,102,205,199,207,203,203,76,92,90,211,201,197,201,199,211,80,90,221,221,227,235,227,229,235,235,110,245,126,128,253,253,114,102,225,245,120,104,227,237,233,120,118,241
139,7,136,140,6,131,235,112,118,122,3,130,2,2,2,124,110,116,102,112,221,90,90,100,118,247,90,227,245,114,94,215,98,215,217,215,231,241,11,251,128,237,102,90,112,94,215,231,237,237,239,235,104,116,227,82,215,100,94,225,96,74,80,102,110,231,84,215,92,100,225,92,94,223,205,195,199,203,80,231,129,14,116,241,215,92,112,245,118,249,112,205,195,191,221,112,118,211,70,68,221,92,243,247,247,247,247,223,76,76,227,106,82,86,80,211,90,104,102,100,233,94,92,227,106,112,112,239,237,239,96,76,76,76,231,235,108,209,203,72,205,207,217,98,94,100,86,80,205,205,213,217,217,225,239,116,122,239,239,245,122,129,1,2,2,130,2,124,243,237,243,239,104,100,106,110,251,247,120
12,6,129,2,1,124,108,2,251,124,253,129,1,1,2,124,217,80,80,217,102,96,221,227,241,114,221,233,114,100,92,88,84,205,80,209,104,98,126,231,229,94,90,215,110,221,233,112,112,237,110,120,136,3,253,223,92,102,94,90,90,201,201,227,239,229,92,215,92,96,90,80,217,213,215,211,193,193,64,207,221,96,104,110,239,110,237,112,112,241,231,88,207,201,90,235,241,104,199,211,229,112,116,243,243,243,235,217,195,187,213,84,207,203,197,221,100,104,100,223,211,68,68,88,98,96,201,98,235,112,104,98,82,78,205,88,231,237,227,80,209,78,213,84,217,207,78,201,72,76,76,82,84,221,110,118,120,241,112,245,126,1,249,1,129,2,1,110,243,100,108,110,245,102,231,104,104,114,120
12,8,133,131,4,1,132,143,136,129,129,139,6,3,131,124,96,215,215,227,104,116,223,106,231,227,90,241,116,98,92,231,102,217,221,235,231,225,221,90,221,225,237,92,231,235,106,108,116,114,249,3,11,3,2,229,223,229,243,235,94,209,213,221,237,96,98,104,102,102,227,213,72,199,227,217,227,207,100,251,227,215,229,112,241,114,239,114,245,235,100,92,225,112,114,245,245,120,120,120,247,245,247,120,118,120,90,80,199,76,92,104,102,237,239,243,114,235,237,86,215,203,76,102,237,80,199,211,231,237,90,209,205,78,76,74,102,114,100,221,106,235,215,84,102,217,80,84,211,215,86,213,80,211,92,223,239,241,124,255,237,112,112,255,131,124,251,237,114,233,239,245,126,116,233,235,104,237,126
13,132,132,1,3,255,136,10,133,1,126,249,126,114,243,223,211,82,205,227,235,241,239,92,88,88,88,106,241,229,225,108,104,86,227,241,229,221,92,92,108,233,223,88,80,84,102,108,114,104,116,110,129,126,118,241,227,98,126,6,245,90,227,108,108,241,10,7,142,253,110,217,80,193,60,193,209,209,86,90,86,86,207,104,112,114,213,193,203,217,86,90,223,223,231,92,94,110,114,245,245,243,245,114,116,114,68,189,56,201,201,86,102,110,112,245,241,211,80,197,199,197,201,221,96,76,70,199,201,211,86,96,203,201,197,193,70,60,207,98,100,221,78,86,235,217,96,108,104,86,221,88,211,84,217,90,106,118,118,116,241,112,235,245,128,255,129,245,116,106,245,247,255,118,114,241,110,241,126
143,4,132,2,132,5,144,7,245,249,255,122,128,126,98,92,90,217,227,241,239,122,112,106,98,215,215,106,112,241,233,106,235,231,241,239,247,120,120,247,243,90,96,211,215,211,102,108,112,237,100,237,227,92,225,112,245,237,135,138,2,245,112,106,116,139,149,152,22,17,122,225,221,90,72,193,195,72,203,96,90,90,96,235,237,102,70,66,205,86,211,209,86,90,102,80,211,231,80,100,241,116,245,245,247,122,215,217,193,78,80,96,110,239,114,116,116,221,82,96,104,110,221,86,207,211,201,199,201,70,78,217,100,86,78,205,82,193,209,235,223,80,205,96,235,84,92,239,247,231,235,92,86,217,221,92,96,106,108,122,247,243,239,237,106,122,129,124,255,110,235,241,131,118,114,112,237,120,241
137,2,1,122,2,255,6,131,124,221,108,124,129,2,237,136,253,237,223,112,116,120,237,233,225,217,217,104,96,106,106,215,237,114,90,104,114,112,237,215,104,213,205,205,217,221,106,237,112,98,114,245,114,106,231,118,129,249,11,18,139,116,235,106,104,133,18,152,152,255,102,221,98,98,92,78,80,205,215,96,92,94,217,235,116,215,90,215,82,92,102,96,100,215,76,78,209,221,80,205,70,74,102,114,245,247,90,227,235,106,90,86,233,116,116,118,114,231,112,116,243,110,112,239,215,76,205,203,203,205,221,217,86,84,74,76,231,80,221,241,94,82,76,231,241,86,225,116,122,106,231,231,217,217,84,82,96,114,118,128,129,129,112,239,116,124,129,255,120,235,108,245,122,243,114,110,114,129,245
10,251,112,104,112,120,251,253,106,227,116,1,129,132,18,149,141,247,104,241,245,251,112,102,90,86,84,100,217,219,231,223,106,243,102,100,100,94,221,217,227,96,207,76,201,203,90,237,237,241,243,247,237,106,102,128,129,247,133,137,17,112,219,231,233,4,20,24,15,231,100,106,227,106,227,227,227,215,241,112,221,219,221,237,241,241,96,219,82,219,217,96,225,90,92,209,80,211,211,205,199,90,108,114,245,245,211,90,225,96,211,209,102,112,241,108,92,219,106,112,110,110,217,70,191,68,201,205,201,92,225,215,211,86,76,209,70,76,195,80,201,90,86,80,80,80,106,237,231,227,96,100,94,217,215,94,106,249,124,122,247,112,237,237,116,251,129,255,122,243,241,237,112,104,112,237,237,237,241
7,122,114,129,251,251,120,122,241,118,1,4,12,10,147,24,138,243,243,116,120,114,239,114,243,223,86,102,227,86,84,98,114,110,104,94,82,78,78,209,221,104,86,203,201,197,215,227,225,227,227,114,116,112,235,235,136,114,112,6,139,104,251,253,237,239,132,251,241,110,5,110,225,96,96,98,241,106,247,114,233,92,223,245,118,245,243,241,100,92,90,221,100,227,94,94,94,86,213,203,76,102,114,120,118,118,90,205,78,74,72,68,227,96,211,102,229,102,239,110,110,112,84,70,195,197,70,70,76,92,104,106,215,92,235,102,72,223,197,195,193,203,203,201,70,68,98,104,235,96,221,96,225,217,96,227,104,243,110,239,110,104,235,104,235,114,251,118,114,1,251,114,110,241,112,120,108,110,116
137,126,114,255,128,255,245,251,249,255,5,18,149,150,152,24,12,5,2,128,253,249,241,241,241,221,211,233,229,86,92,104,237,235,106,233,96,88,82,205,213,84,211,82,80,96,223,92,96,100,102,221,96,217,86,90,128,102,96,249,5,8,142,249,237,106,118,1,3,1,11,116,102,90,96,92,120,116,137,124,253,129,139,6,251,7,137,110,90,78,82,217,235,110,229,92,217,229,227,98,100,114,116,114,241,116,114,96,84,205,203,80,90,78,227,110,235,221,233,104,110,110,90,68,70,203,205,203,84,84,102,98,209,207,197,62,191,225,82,197,195,70,203,203,193,213,239,239,231,217,88,217,100,92,96,98,98,112,106,108,106,108,233,239,100,110,241,116,112,116,100,223,217,233,247,251,114,110,245
11,8,1,132,130,128,129,1,129,131,8,150,152,25,27,25,12,135,4,130,106,106,245,112,235,215,84,92,102,100,231,233,114,241,235,106,231,100,217,215,96,84,96,227,110,235,237,237,227,225,94,231,90,86,215,215,100,219,209,251,120,118,136,247,235,235,11,20,146,143,16,126,231,223,225,231,129,124,5,129,241,90,3,136,1,141,13,245,100,96,231,233,241,116,243,110,106,100,229,100,116,251,122,120,251,132,241,201,68,205,86,215,229,106,110,233,207,205,90,86,225,106,233,80,74,78,217,78,76,219,100,100,215,205,199,197,197,86,217,76,199,76,78,225,205,86,110,110,100,90,225,110,247,231,225,100,227,110,112,116,110,110,237,110,237,233,237,237,120,247,231,225,227,104,120,124,118,247,120
2,3,120,255,4,131,124,3,4,5,18,153,27,28,28,152,139,10,131,3,106,235,235,102,104,90,82,86,92,96,98,231,116,112,241,235,106,110,92,221,86,76,221,102,237,100,90,86,86,100,96,233,215,86,215,217,215,221,80,221,221,96,237,221,80,223,128,143,17,137,124,239,102,104,100,237,114,255,5,131,116,120,143,139,142,148,134,231,253,110,229,221,104,112,243,112,227,227,96,108,249,251,124,3,131,136,18,129,229,217,96,106,243,108,108,110,92,207,211,213,223,235,112,221,207,84,80,221,102,106,231,102,229,239,217,72,195,68,227,80,72,70,227,96,213,80,237,112,92,84,84,227,102,241,102,225,227,112,233,112,114,235,116,241,106,233,231,102,108,239,96,94,237,237,251,114,255,120,128
3,128,251,253,129,126,251,129,3,3,144,25,23,152,154,146,10,17,137,9,241,239,239,237,116,98,211,80,223,235,235,110,249,120,241,241,239,245,116,108,86,211,80,96,104,100,217,84,207,209,102,221,225,106,233,86,215,106,235,112,104,102,104,92,203,70,239,132,251,251,114,235,106,114,207,90,229,239,108,118,106,124,144,3,131,141,18,129,15,7,233,221,100,114,114,116,233,229,122,124,255,126,124,10,21,148,23,152,21,116,227,235,225,80,235,247,239,100,114,104,88,227,235,94,76,66,221,108,235,203,80,221,108,221,86,84,78,197,227,223,203,98,239,215,225,74,86,110,235,215,211,215,211,229,108,227,233,120,114,237,108,235,118,112,237,237,104,233,110,120,233,92,231,102,110,235,110,129,131
7,2,126,124,1,124,1,3,132,4,21,154,27,156,156,16,145,23,20,144,253,118,239,104,235,110,237,104,108,235,241,235,120,251,251,243,114,247,118,114,88,205,82,207,92,223,215,82,80,209,86,233,215,211,209,80,209,90,106,110,227,233,86,205,201,201,84,102,237,112,247,126,5,1,215,203,223,94,96,233,104,10,146,136,139,11,14,134,15,137,116,231,110,243,245,118,235,241,126,255,253,255,14,146,23,151,152,154,21,245,108,110,221,88,100,245,132,122,241,96,235,227,94,96,94,217,90,104,231,223,231,96,233,217,205,74,100,241,241,211,92,104,199,193,62,207,82,92,227,213,82,211,215,90,92,110,122,1,255,237,235,243,1,120,110,106,239,106,112,122,110,108,96,227,110,114,114,116,120
136,5,129,255,5,2,5,5,134,18,26,27,154,156,154,13,21,26,26,18,129,247,245,231,241,247,112,100,235,112,104,231,112,116,114,112,247,118,247,235,217,213,86,211,213,227,86,209,80,80,84,229,86,76,205,80,215,215,102,108,215,98,90,227,209,201,86,102,233,231,94,245,253,10,231,205,80,237,227,96,108,131,141,255,253,5,142,145,150,18,3,231,106,114,249,120,116,243,239,245,253,13,150,25,26,26,26,10,2,239,116,245,221,102,104,231,8,133,10,241,247,239,90,106,114,100,221,231,94,221,96,110,237,227,217,76,193,193,217,112,247,247,98,86,86,215,211,221,221,80,80,217,96,227,104,231,233,116,129,255,253,243,253,245,112,112,112,126,124,116,106,104,227,102,243,241,118,122,247
8,134,2,128,136,7,133,122,13,18,152,19,26,28,20,137,148,26,26,142,8,3,124,245,245,247,104,227,102,94,90,90,245,255,253,245,114,241,245,241,221,215,217,223,231,106,227,213,78,80,80,84,84,82,76,90,106,106,231,221,84,90,235,110,227,227,237,114,106,217,211,106,1,137,5,249,245,245,239,114,4,132,128,235,225,129,142,144,23,13,1,223,76,82,237,112,112,112,124,253,15,22,25,154,152,25,25,25,134,249,237,221,217,92,243,10,148,21,19,145,147,243,96,239,211,205,211,106,100,92,223,213,221,235,211,197,62,193,72,102,114,118,239,215,209,76,80,76,86,215,92,92,215,227,231,231,233,241,129,118,110,112,118,243,110,114,122,255,128,112,241,106,227,100,106,110,243,118,128
8,3,120,129,143,12,133,129,12,20,154,26,27,155,19,137,149,26,152,15,20,134,1,114,241,237,221,217,102,92,223,227,124,126,124,249,237,114,126,235,100,92,90,96,100,233,221,94,225,211,76,209,211,201,199,221,227,102,215,78,205,215,231,241,120,245,110,237,102,201,70,231,122,124,237,241,112,114,243,116,124,102,102,100,223,245,134,134,16,139,114,86,76,203,221,108,106,108,112,129,15,148,24,24,154,152,25,149,132,114,245,235,96,237,124,16,22,18,146,149,139,227,102,80,62,197,227,108,237,94,96,217,94,235,112,92,205,203,207,96,235,239,227,211,199,70,201,199,213,80,209,205,209,227,223,96,98,245,122,247,116,237,237,112,237,245,118,126,1,114,241,235,221,90,221,112,124,120,120
137,5,1,6,21,140,136,122,143,25,156,156,156,156,27,147,27,30,151,141,151,14,132,124,118,118,225,223,229,227,100,243,124,1,129,124,237,2,132,251,247,233,229,96,96,229,219,84,223,215,211,215,209,205,205,94,102,227,90,209,211,100,112,241,129,137,126,112,102,72,197,72,96,227,251,241,104,84,94,235,96,106,229,227,229,118,122,253,136,120,237,90,80,82,223,229,237,237,237,136,20,151,142,18,152,151,25,3,104,96,110,124,247,247,251,142,146,2,13,146,112,112,227,84,231,112,245,247,118,229,110,241,106,114,237,223,215,227,84,82,223,110,221,92,211,76,72,205,84,205,211,215,219,229,227,215,221,110,120,247,112,110,112,116,243,1,2,4,2,247,112,116,231,100,100,120,129,126,116
7,131,128,141,22,17,135,3,147,27,28,27,22,151,22,146,25,26,11,5,21,137,4,126,122,106,106,227,231,112,124,128,129,129,126,106,223,1,130,122,247,122,110,110,231,110,227,102,221,207,80,76,76,80,82,80,215,217,221,221,90,80,102,106,110,1,247,116,110,72,60,72,80,112,116,106,106,215,96,211,80,219,129,118,110,110,229,235,96,112,112,110,82,86,227,112,233,235,243,14,148,15,7,138,20,146,16,110,231,104,235,116,120,247,124,17,5,235,11,11,221,96,104,86,225,110,114,120,245,245,114,231,235,215,84,211,209,72,197,74,217,231,76,80,76,80,70,74,80,80,205,217,86,86,227,110,245,120,241,231,235,231,233,112,120,129,129,131,129,255,118,114,219,227,96,120,3,126,251
12,132,6,13,21,13,136,10,149,27,155,155,26,28,147,149,23,147,21,144,21,136,3,126,245,241,233,112,249,255,1,245,122,126,235,92,245,3,1,114,241,124,120,118,241,129,245,239,96,211,80,82,215,76,203,82,96,90,205,217,195,68,201,223,104,86,203,96,106,231,88,80,235,86,223,229,229,215,227,211,203,211,98,207,72,82,96,235,134,1,235,104,235,116,118,104,102,245,241,108,8,139,18,22,149,21,135,12,144,5,112,245,114,112,120,247,241,120,128,211,195,223,104,235,241,98,96,239,114,241,110,241,231,96,217,217,211,201,68,76,88,102,239,114,120,106,217,211,84,96,92,211,86,215,92,102,235,243,120,110,106,104,235,114,112,122,1,1,255,114,110,237,221,102,118,129,1,129,120
141,9,8,20,149,14,6,7,19,26,154,156,28,156,28,27,149,17,19,143,11,132,131,1,247,114,245,237,120,235,231,96,241,112,112,94,104,241,106,102,102,104,235,108,120,135,120,237,102,221,211,217,92,213,80,86,231,110,102,205,199,197,217,235,94,78,68,76,211,106,237,112,227,76,70,68,225,106,108,227,245,241,84,203,92,223,100,247,15,20,251,122,221,225,233,241,108,255,7,129,3,135,18,22,23,146,11,18,21,14,14,144,112,92,211,221,237,227,70,74,94,108,112,237,84,211,209,92,237,114,243,235,225,209,86,211,225,78,70,201,76,102,241,96,92,96,221,92,221,215,205,76,78,86,215,217,90,98,114,235,106,106,106,114,120,120,126,255,124,235,237,110,110,104,120,118,235,247,116
16,135,126,144,21,5,2,3,142,26,156,157,157,157,30,154,22,11,144,144,22,12,6,4,136,130,128,241,247,225,231,96,112,98,231,104,245,116,110,106,104,104,231,227,132,10,2,92,92,231,225,225,86,203,78,217,106,221,80,203,203,72,88,231,217,72,193,193,215,94,106,96,209,68,72,197,211,100,223,112,12,19,132,100,231,98,92,231,135,18,23,3,225,102,102,237,112,227,227,235,243,10,147,22,23,152,22,151,153,149,12,16,255,225,106,112,112,203,195,217,106,114,114,211,78,211,215,104,241,120,122,122,247,116,241,112,245,94,82,199,221,241,247,225,221,225,225,96,88,219,211,205,78,86,219,96,227,235,251,130,247,122,116,110,110,110,118,253,112,106,106,241,243,237,118,122,253,122,241
139,132,243,4,11,112,227,235,120,145,24,152,153,153,149,16,13,139,19,12,18,7,126,249,5,6,131,255,120,98,225,221,96,217,108,241,108,211,92,100,235,102,231,88,124,251,225,217,221,225,102,221,70,68,68,199,203,205,82,76,193,72,217,227,235,80,76,197,227,96,90,203,201,68,90,100,104,231,86,227,134,139,251,100,96,215,84,104,237,134,140,110,90,94,100,104,213,80,90,102,243,9,17,149,20,20,146,148,148,22,18,255,229,112,239,235,108,207,193,76,90,96,104,213,84,215,225,237,245,118,251,251,118,116,118,128,12,139,1,114,243,247,120,229,223,211,221,211,84,86,82,197,201,84,86,92,227,102,120,120,243,251,245,239,104,239,239,106,233,233,231,245,245,114,114,120,112,108,245
7,255,247,2,4,239,225,223,122,144,25,25,26,23,153,20,141,138,17,144,144,134,2,126,136,16,2,116,118,227,98,231,239,94,104,241,215,205,209,227,229,237,92,217,131,120,92,92,253,114,96,86,70,193,191,201,68,201,207,70,82,213,215,82,211,90,201,227,102,225,217,205,209,76,92,235,114,114,102,215,92,217,114,96,90,211,221,80,221,84,203,201,215,118,116,231,112,237,106,229,108,243,255,15,145,18,15,4,142,144,124,82,247,120,231,215,92,86,191,215,96,102,102,108,112,243,102,231,112,118,237,239,114,112,237,255,136,10,116,217,231,116,122,231,215,102,231,86,203,197,201,76,80,211,215,86,225,221,106,247,239,249,114,108,237,108,106,233,104,229,227,110,112,120,116,241,110,106,237
9,1,116,126,3,253,102,96,110,138,22,152,23,23,23,23,141,7,148,150,22,13,131,126,128,142,128,235,116,96,235,120,126,235,245,247,96,217,203,96,102,235,94,96,126,122,245,131,142,132,104,86,70,195,193,195,70,74,82,100,110,106,217,219,102,86,102,223,88,221,88,203,70,66,201,227,233,217,229,108,213,205,80,80,215,94,217,199,88,96,102,102,98,239,110,98,98,96,235,114,114,247,128,2,133,6,13,6,133,1,205,195,205,88,215,84,225,96,221,108,235,108,225,90,86,92,96,98,98,110,227,233,245,249,253,8,141,245,92,80,233,108,116,104,233,221,92,86,80,72,76,76,80,88,88,213,96,98,104,241,112,241,114,116,241,235,239,235,233,104,231,106,231,114,110,237,237,110,235
9,132,128,122,1,131,104,98,239,116,255,133,15,22,142,151,22,131,14,16,142,141,5,255,122,126,114,247,122,253,251,253,124,120,245,120,90,211,213,209,102,233,235,90,90,102,233,134,143,2,104,114,96,84,201,70,207,201,84,70,64,197,209,235,90,72,201,86,221,217,207,70,191,62,191,215,108,217,217,221,74,193,207,215,217,96,225,92,86,207,209,227,223,223,221,90,94,96,227,213,96,237,116,124,7,11,8,128,12,8,100,211,227,120,209,92,221,235,237,227,221,215,88,225,98,94,96,94,86,221,96,235,116,129,132,104,120,237,108,104,100,98,96,92,84,207,70,209,209,215,213,80,80,80,215,217,104,96,241,124,255,112,243,237,237,241,253,118,114,106,102,114,237,116,98,227,104,120,106
14,10,8,3,132,3,255,241,114,247,1,130,126,132,140,151,23,138,255,140,142,139,133,2,126,129,129,126,126,112,114,118,245,251,249,122,108,86,223,100,217,100,112,96,211,98,112,8,136,137,4,112,96,225,223,233,90,84,92,86,203,76,207,90,106,207,72,195,70,201,203,205,211,201,193,76,90,215,70,64,191,66,70,92,225,225,100,90,217,227,110,233,227,90,221,90,223,231,231,90,102,241,116,245,124,11,142,253,237,253,217,203,70,92,92,227,237,223,92,217,92,90,96,231,237,112,231,100,245,102,227,102,211,233,116,94,94,223,110,102,106,116,227,90,213,209,207,92,90,217,211,207,207,207,86,96,106,118,255,2,2,243,237,237,110,114,126,120,243,110,231,241,104,227,98,102,104,247,106
13,8,8,3,245,129,253,114,112,245,120,237,247,141,22,25,22,1,112,6,132,251,122,102,243,120,124,96,237,235,110,237,247,122,122,120,247,225,80,209,231,239,112,110,237,235,237,112,102,2,120,98,235,3,251,245,82,227,225,205,201,74,207,86,98,215,197,191,191,201,205,90,223,227,227,209,211,221,223,96,92,201,64,88,72,70,82,88,215,86,124,249,231,211,80,215,221,227,221,217,227,241,118,247,249,253,122,92,90,90,203,193,227,122,114,102,209,207,96,92,221,96,102,100,237,237,102,221,94,233,96,211,229,114,120,114,233,104,104,106,114,227,221,211,80,74,76,223,90,84,84,215,90,84,92,223,229,245,114,245,124,239,106,104,106,239,122,1,129,120,116,245,106,98,94,96,239,122,229
